=========Notice: Full run mode=========
current_playwright_page_split_num is 1
=======================================
🏊 create_context_pools[first] (5x16): 2.098s
Testing: csp_id=3, page_id=0, browser=Safari

[ERROR] page_id=26081 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26081?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26091 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26091?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26092 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26092?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26093 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26093?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=157, page_id=26100, browser=Safari
[ERROR] page_id=26096 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26096?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26097 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26097?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26098 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26098?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26102 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26102?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26103 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26103?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26104 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26104?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26108 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26108?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26109 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26109?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26110 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26110?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26111 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26111?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26127 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26127?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26128 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26128?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26129 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26129?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26159 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26159?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26160 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26160?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26161 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26161?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26171 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26171?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26172 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26172?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26173 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26173?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26176 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26176?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26177 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26177?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26178 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26178?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26182 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26182?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26183 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26183?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26184 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26184?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26188 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26188?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26189 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26189?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26190 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26190?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26191 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26191?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=157, page_id=26200, browser=Safari
[ERROR] page_id=26207 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26207?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26208 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26208?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26209 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26209?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26239 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26239?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26240 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26240?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26241 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26241?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26251 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26251?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26252 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26252?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26253 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26253?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26256 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26256?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26257 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26257?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26258 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26258?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26262 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26262?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26263 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26263?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26264 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26264?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26268 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26268?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26269 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26269?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26270 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26270?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26271 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26271?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26287 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26287?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=157, page_id=26300, browser=Safari
[ERROR] page_id=26288 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26288?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26289 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26289?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26319 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26319?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26320 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26320?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26321 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26321?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26331 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26331?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26332 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26332?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26333 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26333?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26336 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26336?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26337 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26337?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26338 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26338?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26342 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26342?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26343 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26343?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26344 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26344?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26348 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26348?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26349 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26349?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26350 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26350?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26351 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26351?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26367 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26367?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26368 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26368?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26369 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26369?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26399 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26399?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=157, page_id=26400, browser=Safari
[ERROR] page_id=26400 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26400?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26401 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26401?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26411 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26411?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26412 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26412?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26413 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26413?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

🏊 create_context_pools[restart] (5x16): 1.087s
Testing: csp_id=157, page_id=26500, browser=Safari
Testing: csp_id=157, page_id=26600, browser=Safari
Testing: csp_id=157, page_id=26700, browser=Safari
Testing: csp_id=157, page_id=26800, browser=Safari
Testing: csp_id=157, page_id=26900, browser=Safari
Testing: csp_id=157, page_id=27000, browser=Safari
Testing: csp_id=157, page_id=27100, browser=Safari
[ERROR] page_id=27128 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27128?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=27129 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27129?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=27130 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27130?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=157, page_id=27200, browser=Safari
[ERROR] page_id=27208 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27208?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=27209 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27209?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=27210 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27210?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

