=========Notice: Full run mode=========
current_playwright_page_split_num is 1
=======================================
🏊 create_context_pools[first] (5x16): 3.524s
Testing: csp_id=1053, page_id=0, browser=Safari

[ERROR] page_id=19383 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19383?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19384 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19384?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1268, page_id=19400, browser=Safari
[ERROR] page_id=19439 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19439?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19440 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19440?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19441 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19441?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19451 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19451?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19452 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19452?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19453 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19453?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19462 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19462?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19463 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19463?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19464 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19464?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1268, page_id=19500, browser=Safari
[ERROR] page_id=19519 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19519?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19520 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19520?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19521 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19521?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19531 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19531?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19532 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19532?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19533 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19533?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19542 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19542?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19543 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19543?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19544 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19544?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19599 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19599?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1268, page_id=19600, browser=Safari
[ERROR] page_id=19600 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19600?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19601 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19601?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19611 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19611?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19612 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19612?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19613 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19613?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19622 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19622?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19623 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19623?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19624 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19624?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19679 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19679?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19680 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19680?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19681 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19681?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19691 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19691?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19692 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19692?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19693 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19693?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1268, page_id=19700, browser=Safari
[ERROR] page_id=19702 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19702?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19703 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19703?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19704 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19704?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19759 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19759?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19760 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19760?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19761 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19761?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19771 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19771?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19772 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19772?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19773 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19773?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19782 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19782?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19783 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19783?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19784 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19784?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1268, page_id=19800, browser=Safari
[ERROR] page_id=19839 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19839?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19840 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19840?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19841 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19841?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19851 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19851?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19852 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19852?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19853 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19853?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19862 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19862?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19863 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19863?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19864 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19864?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19887 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19887?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1268, page_id=19900, browser=Safari
[ERROR] page_id=19888 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19888?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19889 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19889?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19919 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19919?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19920 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19920?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19921 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19921?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19931 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19931?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19932 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19932?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19933 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19933?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19942 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19942?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19943 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19943?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19944 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19944?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19967 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19967?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19968 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19968?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19969 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19969?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=19999 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_19999?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1268, page_id=20000, browser=Safari
[ERROR] page_id=20000 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20000?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20001 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20001?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20011 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20011?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20012 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20012?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20013 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20013?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20022 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20022?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20023 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20023?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20024 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20024?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20047 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20047?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20048 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20048?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20049 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20049?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20079 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20079?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20080 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20080?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20081 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20081?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20091 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20091?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20092 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20092?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20093 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20093?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1268, page_id=20100, browser=Safari
[ERROR] page_id=20102 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20102?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20103 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20103?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20104 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20104?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20127 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20127?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20128 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20128?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20129 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20129?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20159 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20159?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20160 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20160?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20161 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20161?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20171 csp_id=1268, Page.goto: Page crashed
Call log:
