=========Notice: Full run mode=========
current_playwright_page_split_num is 1
=======================================
🏊 create_context_pools[first] (5x16): 3.313s
Testing: csp_id=1051, page_id=0, browser=Safari

[ERROR] page_id=21863 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21863?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21864 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21864?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21876 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21876?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21877 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21877?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21878 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21878?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21887 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21887?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1216, page_id=21900, browser=Safari
[ERROR] page_id=21888 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21888?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21889 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21889?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21919 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21919?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21920 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21920?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21921 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21921?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21931 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21931?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21932 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21932?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21933 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21933?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21942 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21942?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21943 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21943?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21944 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21944?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21956 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21956?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21957 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21957?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21958 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21958?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21967 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21967?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21968 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21968?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21969 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21969?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21999 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21999?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1216, page_id=22000, browser=Safari
[ERROR] page_id=22000 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22000?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22001 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22001?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22011 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22011?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22012 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22012?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22013 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22013?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22022 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22022?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22023 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22023?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22024 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22024?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22036 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22036?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22037 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22037?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22038 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22038?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22047 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22047?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22048 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22048?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22049 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22049?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22079 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22079?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22080 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22080?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22081 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22081?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22091 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22091?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22092 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22092?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22093 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22093?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1216, page_id=22100, browser=Safari
[ERROR] page_id=22102 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22102?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22103 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22103?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22104 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22104?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22116 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22116?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22117 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22117?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22118 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22118?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22127 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22127?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22128 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22128?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22129 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22129?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22159 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22159?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22160 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22160?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22161 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22161?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22171 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22171?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22172 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22172?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22173 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22173?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22182 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22182?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22183 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22183?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22184 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22184?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1216, page_id=22200, browser=Safari
[ERROR] page_id=22196 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22196?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22197 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22197?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22198 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22198?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22207 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22207?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22208 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22208?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22209 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22209?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22239 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22239?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22240 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22240?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22241 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22241?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22251 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22251?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22252 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22252?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22253 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22253?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22262 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22262?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22263 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22263?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22264 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22264?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22276 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22276?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22277 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22277?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22278 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22278?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22287 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22287?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1216, page_id=22300, browser=Safari
[ERROR] page_id=22288 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22288?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22289 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22289?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22319 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22319?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22320 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22320?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22321 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22321?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22331 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22331?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22332 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22332?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22333 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22333?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22342 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22342?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22343 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22343?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22344 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22344?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22356 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22356?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22357 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22357?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22358 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22358?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22367 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22367?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22368 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22368?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22369 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22369?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22399 csp_id=1216, Page.goto: Page crashed
Call log:
